S3.4b exact-cleanup 逐文件摘要
PAIR_OK snapshots 5199397b6ee0a213bb75577c3b4435965bc27638e2f3c6745b2380259fc8b3e7
说明：cpu-limited/cpu-unlimited/device/partial 的 before/after 是同一存活容器内的行为观测，不是 cleanup baseline，因此预期不同，不列入 exact-cleanup 比较。

capability fail-closed inv-08564809p0：
PAIR_OK active-leases/adapter/reaper/shared/shims/vms e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
PAIR_OK containers 4d936fd5435e666070b2b29e1d014ff38a65e65702508271826e9c06dfddb791
PAIR_OK kubelet-pods 76ac3021ab64956ab7a640372d1cb983ea3a07893e4072a3022f1232086ce75c
PAIR_OK netns f14ce4105b2292108134aa3a8153e1078148b6d30af8452b003c1da99986f80c
PAIR_OK runtime-bundles/tasks 629d16f1732d3bbe45f2b7a5e4c14c8ca9836af0d9548ae8a5f237d99100915b
PAIR_OK sandboxes b04582e4ef00c6288e6f79c688ad04bf80fe84c5154e28b2d32bc29a921be910
PAIR_OK services 8b011b22eb690a3a646311f48bdd4563e2931daebdcb6c8f54f2baa92fc1b1e3
PAIR_OK snapshots 5199397b6ee0a213bb75577c3b4435965bc27638e2f3c6745b2380259fc8b3e7

legacy compatibility inv-68569j047d：
PAIR_OK legacy-bundles/legacy-containers/reaper/shared/shims/vms/adapter e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
PAIR_OK legacy-share 0914488ee4522e240edf8f0f2ae06a11847dcf47b60758d79ac2399299a6fd78
PAIR_OK legacy-snapshots eb06f1d39d9a608d736528932a1504507d4d7158d33a53cd2097b71f1ec8ca1f
PAIR_OK main-bundles/main-tasks 629d16f1732d3bbe45f2b7a5e4c14c8ca9836af0d9548ae8a5f237d99100915b
PAIR_OK main-containers 4d936fd5435e666070b2b29e1d014ff38a65e65702508271826e9c06dfddb791
PAIR_OK main-sandboxes b04582e4ef00c6288e6f79c688ad04bf80fe84c5154e28b2d32bc29a921be910
PAIR_OK main-snapshots 5199397b6ee0a213bb75577c3b4435965bc27638e2f3c6745b2380259fc8b3e7
PAIR_OK services c60320ff4f955e99b9375240ed251bb17427837b8a3783b3e6cccd553c33cb69

Kubernetes smoke inv-v856bt07f9：
PAIR_OK active-leases/adapter/reaper/shared/shims/vms e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
PAIR_OK containers 4d936fd5435e666070b2b29e1d014ff38a65e65702508271826e9c06dfddb791
PAIR_OK kubelet-pods 76ac3021ab64956ab7a640372d1cb983ea3a07893e4072a3022f1232086ce75c
PAIR_OK netns f14ce4105b2292108134aa3a8153e1078148b6d30af8452b003c1da99986f80c
PAIR_OK runtime-bundles/tasks 629d16f1732d3bbe45f2b7a5e4c14c8ca9836af0d9548ae8a5f237d99100915b
PAIR_OK sandboxes b04582e4ef00c6288e6f79c688ad04bf80fe84c5154e28b2d32bc29a921be910
PAIR_OK services 8b011b22eb690a3a646311f48bdd4563e2931daebdcb6c8f54f2baa92fc1b1e3
PAIR_OK snapshots 5199397b6ee0a213bb75577c3b4435965bc27638e2f3c6745b2380259fc8b3e7
说明：app/survivor before/after 是 resize 行为观测；app 预期改变，survivor 仅 exec PID 改变而 controller 值保持，不属于删除后的 cleanup baseline。

最终独立 preflight inv-6856c8gt1t：cube_pods=0 lowlevel=0 vm=0 shim=0 active_leases=0。
